PO_post_type,PO_URL,PO_number_comments,PO_numbr_likes,PO_description,PO_number_view_count,Year,Month
8,,8,193,"At #NDP2019, we asked Singaporeans from the Merdeka Generation to share how they feel about being an MG! 👍🏻✌🏻👌🏻💕👋🏻
.
Tell us how you feel being part of your Generation! 🇸🇬🇸🇬🇸🇬",0,2019,8
8,,7,191,"😅 Don’t want to go to the Geylang Serai Bazaar ‘cos you want to ‘jaga badan’ (watch your weight)?
.
Fret not! Sarah and Min Yi scout out the best food options you can make ‘lebih kurang healthier’ 😋
.
Not sure what we’re talking about? Watch this Out&About video to find out!
.
#Ramadan #HariRaya #GeylangSeraiBazaar #LebihKurangHealthier #OutAndAbout #GovSG #sgstreetfood #ramadanbazaar #sgfoodies #goodfoodmustshare #omnomnoms #bagus #sedap #fasting #breakfasting #bukapuasabersama",0,2018,5
2,https://instagram.fsin14-2.fna.fbcdn.net/v/t51.2885-15/291099078_129266592902576_2323095199761976897_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=instagram.fsin14-2.fna.fbcdn.net&_nc_cat=108&_nc_ohc=h_kTh3KlFZQAX-GFow-&edm=APU89FABAAAA&ccb=7-5&oh=00_AfA2O7soSlNPXJIbaFsfVdyX4se_4gUM7tWIApm9RvZ5Ew&oe=6453BA52&_nc_sid=86f79a,2,191,"Dengue cases are rising! And so is the tension between neighbours Terrance and Mrs Rong! Can they resolve their differences and B-L-O-C-K the spread of dengue in their estate? 
Find out on our new Gov.sg mockumentary series: “That One My Neighbour”! Follow us each episode as we peek into the lives (and squabbles) of a group of neighbours living in the same HDB block.",5696,2022,7
1,https://instagram.fsin14-2.fna.fbcdn.net/v/t51.2885-15/31745549_375490056279355_2555286252974768128_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fsin14-2.fna.fbcdn.net&_nc_cat=107&_nc_ohc=cLJcG11dnFMAX-HB-Su&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDTE0AoURdInGrAPsnV2uAP1crKJ-0SXutlzUpbekat4g&oe=6458385E&_nc_sid=86f79a,2,191,"It’s today! 🤗 Nat Geo photographer Mike Yamashita @yamashitaphoto takes over our Instagram. Where will he be going and what will he 📷? Stay tuned to find out 😉
.
#WhatMakesSG @natgeoasia 
#photojournalist #storyteller #ig_photooftheday",0,2018,5
8,,0,191,"The SAF will continue to strengthen the #NationalService system through its three key thrusts: maximising contributions of our servicemen, improving the NS experience and enhancing recognition and support for our NS men. New initiatives include the opening of the new SAFRA clubhouse in Choa Chu Kang, and a new social and recreation hub in Changi.
 
Check out the updates on NS initiatives ⬆️
 
#COS2023 Infographics: @mindefsg",0,2023,2
2,https://instagram.fsin14-2.fna.fbcdn.net/v/t51.2885-15/73495504_131857554905564_9047098974391406430_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fsin14-2.fna.fbcdn.net&_nc_cat=108&_nc_ohc=oPV-Xyfrp4EAX97HIxm&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAKqfo8OLIDQdrmH9WvAIQloYN99Vj-C7uCai0QknANoA&oe=645428E0&_nc_sid=86f79a,6,190,"Going back to school after 50 – is it possible?

A Merdeka Generation educator, who had given up further studies to support her family when she was young, never forgot the value and joy of learning. An opportunity now opens up for her to do something for herself. Will she succeed?

Watch the full series of ‘The Merdeka Stories II’ at sg.sg/merdekastoriesII",3154,2019,11
2,https://instagram.fsin14-1.fna.fbcdn.net/v/t51.2885-15/325971483_109276925397670_1062630014109009476_n.jpg?stp=dst-jpg_e15_fr_p1080x1080&_nc_ht=instagram.fsin14-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=d8P6ufwgd2cAX8e8jOu&edm=APU89FABAAAA&ccb=7-5&oh=00_AfB1FIJoEZWNB-Eb6dKmeub-u-X6agMBIY-WZHjHhiuTYA&oe=64543130&_nc_sid=86f79a,3,190,"NGL this makes me want to try the vegetarian Bak Kwa 🤤 Happy #ChineseNewYear2023 #mukbang #CNY2023

Watch the full series at go.gov.sg/outandabout (link in bio)",7849,2023,1
2,https://instagram.fsin14-1.fna.fbcdn.net/v/t51.2885-15/328385378_1362705841219125_945316295435758083_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.fsin14-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=ZK5KeSee89oAX99P3tT&edm=APU89FABAAAA&ccb=7-5&oh=00_AfB0KPYXv5rBv7XKonKdfbvfmDIw_jawehSP6tyJ4Sc49w&oe=64541BB0&_nc_sid=86f79a,1,190,An 👥 unexpected friend request👥 is one of the 5 main scam signs. Don’t be fooled this #Valentinesday 💔 #spotthesigns #scamalert,8112,2023,2
2,https://instagram.fsin14-1.fna.fbcdn.net/v/t51.2885-15/280582145_3663661390424402_3327692396810850357_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.fsin14-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=V79y7xhWRp0AX970yUL&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCtR0XlV4a4YNpFMa2Nr5SapWf_vf17Kj152Pj-WZpSIw&oe=6454108F&_nc_sid=86f79a,8,189,"The number of dengue cases has been increasing at a worrying rate. Infectious disease specialist Prof Leo Yee Sin explains more about how dangerous dengue can be. Do your part by practising the #MozzieWipeout

More info: go.gov.sg/dengue-checklist (link in bio)",7315,2022,5
2,https://instagram.fsin14-2.fna.fbcdn.net/v/t51.2885-15/187808518_329495232077215_3929256985310701626_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fsin14-2.fna.fbcdn.net&_nc_cat=107&_nc_ohc=4AStmt394uEAX9lO12P&edm=APU89FABAAAA&ccb=7-5&oh=00_AfB_sxAVsiUfFVyU0aC0bq21TWe-OZk_lu-A_jTRwkBEXg&oe=6453F463&_nc_sid=86f79a,3,189,"All COVID-19 vaccines have to undergo a rigorous evaluation before they are authorised for use in Singapore. 

Hear more from the Health Sciences Authority’s (HSA) Assoc Prof Chan Cheng Leng on how this is done and why you should get vaccinated when it’s your turn.

For information, visit igotmyshot.gov.sg

#covid19 #vaccinationSG #HSA #IGotMyShotSG",6418,2021,5
8,,3,189,"HDB provides significant subsidies and grants, to keep BTO flats affordable. Would you and our future generations benefit if HDB disregards land costs in public housing?

Find out more about housing affordability here: https://go.gov.sg/affordable-accessible-public-housing-motion

Infographics by @mndsingapore",0,2023,2
1,https://instagram.fsin14-2.fna.fbcdn.net/v/t51.2885-15/36836151_234524674050803_9085939019027578880_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fsin14-2.fna.fbcdn.net&_nc_cat=111&_nc_ohc=5BtFaW5p0rMAX9nlps8&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAQW0_Kr7Ncg49PnwN_rvnJX9FRy1Q-qKiXsfhmVuhxlg&oe=6456A786&_nc_sid=86f79a,4,188,"#WhatMakesSG Photo Contest - RUNNER UP WINNER
.
Partha Pratim Roy @mypixelmagic
.
Splash away the summer heat. Singapore is a growing, young, modern country that offers fun and magic moments for each individual - even when you can barely blink without breaking a sweat under the blistering sun",0,2018,7
2,https://instagram.fsin14-1.fna.fbcdn.net/v/t51.2885-15/277970271_366144532093138_2669951923235883507_n.jpg?stp=dst-jpg_e15_fr_p1080x1080&_nc_ht=instagram.fsin14-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=nVkmQc0lHH0AX_AZB6P&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBji9QQohSEsxtWiZ4Ju21yTONVoQXTE3OQwidgnH4_yg&oe=6454531B&_nc_sid=86f79a,2,188,"What happens when scammers go back to school? 🤔

Take a peek into the School of Scammers' Specialist Course for the Advanced Modern Scammer (SOS SCAMS) and pick out some tips to (avoid) being scammed! #antiscam",6800,2022,4
8,,1,188,"#ForwardSG DPM @lawrencewongst and his 4G team call for open minds and big hearts from all, as we work together on the road ahead for a brighter future.
 
For more info on #ForwardSG: www.forwardsingapore.gov.sg",0,2022,7
8,,1,188,"🥳 It's the June holidays! For family outings, look forward to over 100 deals, from activities to staycations and F&B discounts. 

Save this post and see all the deals curated by Klook and Made For Families partners in support of the Year of Celebrating SG Families & National Family Week here ➡️ https://go.gov.sg/madeforfamiliesjoy",0,2022,5
8,,3,187,"#ForwardSG exercise – A call for all Singaporeans to participate and contribute to shaping a Singapore we all want to see. 
 
Learn more: www.forwardsingapore.gov.sg",0,2022,7
2,https://instagram.fsin14-1.fna.fbcdn.net/v/t51.2885-15/51738276_576142536131362_5818748485815570490_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.fsin14-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=L8NgwHBxRAAAX-TazTL&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBJfs9YL0gjMqwz_LAqXM8AU6WUmkecoW3DO2vbWDxZKw&oe=64544853&_nc_sid=86f79a,1,186,"Can you imagine taking the plunge into entrepreneurship during turbulent economic times? 🌊

When Max Mohan did so, it was not meant to be an easy road.

Catch the third episode of the ""Hands that Shaped the Nation: The Merdeka Generation"" documentary at @mediacorpch5 on Monday 11 Feb at 9.30pm. 📺",30545,2019,2
2,https://instagram.fsin14-2.fna.fbcdn.net/v/t51.2885-15/311030945_654826152737099_3412723260560754565_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.fsin14-2.fna.fbcdn.net&_nc_cat=111&_nc_ohc=fOy-GJi0OKEAX9TvUEw&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCDP96emdM4Dalpyuktl91HhdzM98iLXzlNHCBKdBW_EQ&oe=64543764&_nc_sid=86f79a,0,186,Relive those beautiful moments as a child and celebrate this day with creativity and fun. Enjoy the little things that bring us joy. Happy Children’s Day! 😄,3749,2022,10
8,,3,185,"#MeetTheSingaporean who discovered a new way to recycle used electric vehicle batteries. 

Find out what got him started in sustainable technology: go.gov.sg/mts-bryan-oh-2

#ForwardSG",0,2022,12
8,,1,185,"#SGBudget2022: Singapore is committed to tackling climate change and aims to achieve net zero emissions by or around mid-century through increasing carbon tax, developing a green economy and accelerating electric vehicle adoption. www.singaporebudget.gov.sg

Infographics: @mof_sg",0,2022,2
8,,3,184,"👴🏼👵🏼 Mr Loke Yu Tong (75) and Mdm Wu So Har (74)
.
They were around 18 years old when they met at work 👩🏻🧑🏻
.
“At first, we were just friends,” Mdm Wu says, “I even introduced my female friend to him!”
.
3 years later—at age 21—they married. 53 years on, the retired couple have 2 children and 4 grandchildren to call their own.
.
“Something that most people don’t know about my wife is that she didn’t have an easy life when she was young,” Mr Loke says.
.
“We went through difficult times in our earlier years of marriage, especially because we were constantly moving house. But these experiences have made our relationship strong over the years.”
.
“I’ve learned patience from her, and the importance of self-reflection,” Mr Loke shares. “My philosophy for a long-lasting marriage? Think before you act. Take a step back, instead of being judgmental.”
.
Mr Loke (75 years old) and Mdm Wu (74 years old) were guests at the inaugural Golden Jubilee Wedding Celebrations, earlier in March 2018 👰🏻👨🏻‍⚖️ 🎉
.
If you, or a couple you know, are celebrating your 50th year (or more!) wedding anniversary, reach out to [email] or [email] before 24th September, to be a part of next year’s Golden Jubilee Wedding Celebrations in April 2019 😘
.
@msfcares @mccysg",0,2018,8
8,,8,182,"#ICYMI In this year’s #SGBudget2023 Statement, DPM and Finance Minister @lawrencewongst introduced some adjustments to keep our overall system of taxes and benefits fair and progressive. Refer ⬆️ to learn more!

More information at www.singaporebudget.gov.sg. 📄📄📄

Infographics: @mof_sg",0,2023,2
2,https://instagram.fsin14-2.fna.fbcdn.net/v/t51.2885-15/122265508_133610321787292_948220504794916763_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fsin14-2.fna.fbcdn.net&_nc_cat=104&_nc_ohc=WWLxpPHb6eEAX8UODzx&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBWt5l8g5WfLGdTXpuQpSGEiYbQTz30uon92b8stRpgRQ&oe=6453BCC2&_nc_sid=86f79a,1,182,"Laid off at age 47, senior quality engineer, Mohd Nasir Ja’apar (Jay) had difficulty finding employment in the current climate. Watch how he overcame the odds and found his new calling. 

Read the full story: go.gov.sg/govsg-pe

Follow Gov.sg on Linkedin at go.gov.sg/govsg-linkedin",4616,2020,10
2,https://instagram.fsin14-1.fna.fbcdn.net/v/t51.2885-15/329953017_848571396592358_5660218029116708079_n.jpg?stp=dst-jpg_e15_fr_p1080x1080&_nc_ht=instagram.fsin14-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=t-UkRCDR9aYAX9qBK2t&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDfs649uFghwsVtSU1-zzdI3LC1935w7WZW2Bfin8U7FA&oe=6453B58B&_nc_sid=86f79a,0,182,"#ForwardSG Minister @desmond.lee joins @hossanleong, property expert Christine Sun, architectural photographer @darrensohphoto to look at how we can improve our public housing and community living experiences with a refreshed social compact in @reachsg’s Red Dot Hot Takes - Episode 2. 

Watch now: go.gov.sg/reddothottakes-ep2",5745,2023,2
2,https://instagram.fsin14-2.fna.fbcdn.net/v/t51.2885-15/300700184_1093784841344832_4475061267682867802_n.jpg?stp=dst-jpg_e15_fr_p1080x1080&_nc_ht=instagram.fsin14-2.fna.fbcdn.net&_nc_cat=100&_nc_ohc=B3hBNqXSKB4AX98CtJ1&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDVRz4mNxC5jL2qCSRGfZCtTOu2YF4YLGngVdZKNM666g&oe=64545677&_nc_sid=86f79a,4,181,"How can we rally every Singaporean to realise our shared vision? 

Through the Forward Singapore exercise, Prime Minister @leehsienloong hopes Singaporeans can better appreciate the three enduring imperatives for our nation. 

He was speaking at the National Day Rally on 21 Aug 2022.

Video: PMO 

#NDR2022 #ndrsg",3334,2022,8
2,https://instagram.fsin14-2.fna.fbcdn.net/v/t51.2885-15/273622498_3042047296017570_5701264883924079819_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fsin14-2.fna.fbcdn.net&_nc_cat=106&_nc_ohc=VbXyYfw147cAX974Iwm&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDC8C9mo8c-00JfPD3wNLZGCYXJnj-U7Y9AbgBOZxO57Q&oe=6453FC5C&_nc_sid=86f79a,2,181,"We kid you not! Getting the #COVID19 shot is just like a tiny ant bite. Hear these kids share their vaccination experiences, and why they wanted to get their shots!

Register your child for vaccination at (https://child.vaccine.gov.sg), or walk in to any paediatric vaccination centre on Mon - Thu without an appointment.",6103,2022,2
2,https://instagram.fsin14-1.fna.fbcdn.net/v/t51.2885-15/52156987_162831844706638_6375014960546382710_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fsin14-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=d_fhW744QyUAX9dRU2_&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDdAVnPmyFoHLIotgSol-gGdSQ3Pnut4UTOANfCX04WKQ&oe=64540BDD&_nc_sid=86f79a,1,181,"Mr Chuah Hock Seong was a junior horticulturalist who was part of Singapore’s earliest efforts to transform into a garden city.
.
The saplings 🌱 that Mr Chuah Hock Seong chose and planted more than 30 years ago are now majestic trees 🌳🌳that provide shade and greenery in Singapore today.
.
The sixth episode of the “Hands that Shaped the Nation: The Merdeka Generation” documentary airs on Monday 4 Mar, 9.30pm on Channel 5. 📺",26853,2019,2
2,https://instagram.fsin14-2.fna.fbcdn.net/v/t51.2885-15/158788169_146457760597156_4113787944039063499_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fsin14-2.fna.fbcdn.net&_nc_cat=104&_nc_ohc=zq7sVz2HPM8AX84rr79&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCdYf36KzbxvTFaoqCUHvcV-P9nTKFpOJrHFV3Fk-gQVA&oe=64541573&_nc_sid=86f79a,1,180,"“From ground zero, I got to see how things were being put together for large cruise ships,” says George Wee, 39.

Completely new to the ship refurbishment industry, George initially felt that he had to relearn everything and start from scratch. 

Thankfully, he had hands-on training and guidance through the Professional Conversion Programme for Marine Engineers. He has since worked on fabrication and steel work in the recent “Cruises to nowhere” that resumed in December 2020.

Read more: go.gov.sg/george-govsg-ig (link in bio)",5779,2021,3
2,https://instagram.fsin14-2.fna.fbcdn.net/v/t51.2885-15/290926746_768209990982391_8618700795836259196_n.jpg?stp=dst-jpg_e15_fr_p1080x1080&_nc_ht=instagram.fsin14-2.fna.fbcdn.net&_nc_cat=107&_nc_ohc=16jeIYTROvIAX8xnpz1&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCu-6rTHNebhhb-VGd_sFaDxc-xYuYeuHoobaNSy0wknQ&oe=6454046E&_nc_sid=86f79a,0,180,"#ForwardSG There are many challenges facing Singapore in the road ahead. DPM @lawrencewongst talks about how the Forward Singapore exercise will help strength our nation’s social compact. 

For more: www.forwardsingapore.gov.sg",3304,2022,6
2,https://instagram.fsin14-1.fna.fbcdn.net/v/t51.2885-15/278886204_1381481885596657_7519316674690883052_n.jpg?stp=dst-jpg_e15_fr_p1080x1080&_nc_ht=instagram.fsin14-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=WIWupluwOcUAX9fcGwY&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCH30bo4bgDRO9__SLZCr-XZwDlfBK_z6AGf761rr7gdQ&oe=64540A0E&_nc_sid=86f79a,1,176,"With the Household Support Package, families like Mdm Mahaletchumi’s will get more immediate support for their daily expenses, such as with utility bills and groceries.
 
Learn more about Budget 2022 at go.gov.sg/budget22",6447,2022,4
2,https://instagram.fsin14-2.fna.fbcdn.net/v/t51.2885-15/70519209_397819587561604_832557498259640305_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fsin14-2.fna.fbcdn.net&_nc_cat=104&_nc_ohc=GCsEgGc8jRoAX9HkZQ9&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCjrCkULnsC2Iw-bN2_A1jLQo4O_Ft0SQdUTtz7zC41UA&oe=64540E5D&_nc_sid=86f79a,2,175,"What’s gotten the King so upset before Deepavali?

The Festival of Lights is almost upon us, and the Royal Court is in a dicey situation. Will the King blow his top? Find out more!",3234,2019,10
8,,1,175,"#ForwardSG is a call for all Singaporeans to take part in the discussion on how to take our country forward. Scroll through to see some questions that were raised at the recent REACH x Forward SG Conversations. Join the conversation by leaving a comment. 

Learn more: www.forwardsingapore.gov.sg",0,2022,12
8,,0,175,"It’s almost National Day and the final preparations are in full gear!
 
A big THANK YOU to all NDP performers and crews working tirelessly behind the scenes to contribute to a successful #NDP2022 event. 🙏 
 
We celebrate some of these unsung heroes who each play an important role in ensuring that the event runs smoothly.
 
Know someone involved in NDP? Tag them in this post to show your support and appreciation! 💪😊",0,2022,8
2,https://instagram.fsin14-2.fna.fbcdn.net/v/t51.2885-15/50519343_381784815701262_778547035066076663_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.fsin14-2.fna.fbcdn.net&_nc_cat=106&_nc_ohc=ejbmM8S5egQAX9FA_qT&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAdRU5t70sMFavVZkHZsL0Qyv8DH0SsEAd3xTuQ5ccObw&oe=6453C18E&_nc_sid=86f79a,0,172,"Madam Lim Soo Hiang was singing Teochew opera by her window, when she was talent-scouted. At age 18, she played her first Teochew opera lead on the stage of the National Theatre. 💃🏻🎤
.
Today, 65-year-old doyen Madam Lim leads her troupe at Thau Yong to carry on the traditional art of Teochew opera, for the young as well as the old. 👵🏻❤
.
For more inspiring stories of our Merdeka Generation, don't forget to catch the second episode of the ""Hands that Shaped the Nation: The Merdeka Generation"" documentary series on Channel 5, Monday 4 Feb at 9.30pm 📺",29527,2019,1
1,https://instagram.fsin14-1.fna.fbcdn.net/v/t51.2885-15/283178475_539749861168801_4809508774459250971_n.jpg?stp=dst-jpg_e15_fr_s1080x1080&_nc_ht=instagram.fsin14-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=HWWCRiPN9yoAX_r0kAI&edm=APU89FABAAAA&ccb=7-5&oh=00_AfDIHCFudk2XSxP07mJVQFX6UirggjaCnmes-eYOkLz0Gg&oe=6457F48B&_nc_sid=86f79a,3,171,"Did you catch our latest web series “It’s All Your Fault!”? 🎉 Watch @marklee4444, @toshrock and @reallobang navigate through conflicts at work and in their personal lives in this brand-new comedy-drama 🙌🏻

Head over to https://go.gov.sg/itsallyourfault to watch the series now! 😊

Gov.sg 的全新网络剧《都是你啦！》新鲜出炉咯！🎉 看看李国煌、Tosh张智扬和王伟良在戏中如何面对在工作和日常生活上的种种挑战！🙌🏻

事不宜迟，现在就到https://go.gov.sg/itsallyourfault 观看《都是你啦！》！😊",0,2022,5
2,https://instagram.fsin14-2.fna.fbcdn.net/v/t51.2885-15/318581846_2384238601732747_8754009455652353992_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.fsin14-2.fna.fbcdn.net&_nc_cat=107&_nc_ohc=SxqcbPu-hNUAX9TBh0q&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCrV6bKM4tV-jYsOMg8UJHFp9OPhXHh33ZQxMHfIwihBQ&oe=6453F6E6&_nc_sid=86f79a,1,171,"#ForwardSG #ThisorThat - We asked. YOUths answered. 

Have a different POV on issues like mental health, environmental sustainability and the future of Singapore? Drop us a comment here or sign up for the next #ForwardSG engagement at www.forwardsingapore.gov.sg!",5600,2022,12
2,https://instagram.fsin14-1.fna.fbcdn.net/v/t51.2885-15/270296317_124743220030797_3699572278010009747_n.jpg?stp=dst-jpg_e15_fr_p1080x1080&_nc_ht=instagram.fsin14-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=VTWjiFYV7FAAX9qXZp5&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBvQdVyUkP7SnlZLPirt_UVnsphFCfL3YzfM1mrczhvpA&oe=6453C307&_nc_sid=86f79a,0,170,Here’s our #2021rewind 🎞️ Wishing everyone a safe 2022. #WeWillGetThere,3820,2021,12
8,,1,168,"As Singapore transits to the new normal, we are reviewing important lessons from the COVID-19 crisis. 
Learn more about the concrete actions we can take to be better prepared for the next pandemic. ⬆️ For more info on the White Paper on Singapore’s Response to COVID-19, visit go.gov.sg/covid-19-white-paper.",0,2023,3
1,https://instagram.fsin14-2.fna.fbcdn.net/v/t51.2885-15/33727861_1822682248027607_6851756448225951744_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fsin14-2.fna.fbcdn.net&_nc_cat=111&_nc_ohc=Oi82QEqBT9EAX-ZaZf2&edm=APU89FABAAAA&ccb=7-5&oh=00_AfBPEMb6ZP8rIEn_WQIOZIC_LwWWP5mZmMI0u76AbttXgQ&oe=64570D2D&_nc_sid=86f79a,1,168,"Feeling the Monday blues? 💙🌧 We hope this injects some colour into your day!
.
📸 by @yamashitaphoto - taken when he was in Singapore last week for #WhatMakesSG 🇸🇬
.
#oldisgold #sgphotography #stunningsingapore #sgstreetphotography #natgeoasia",0,2018,5
2,https://instagram.fsin14-1.fna.fbcdn.net/v/t51.2885-15/74598758_769307920190293_6836151122637336572_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fsin14-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=tSKwiafuOQYAX_x8XNi&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAvn_oDJMh-iisKlOn-2w1Xuy0-dRIT80z5BJpvXDwPGg&oe=6453FA63&_nc_sid=86f79a,0,167,Wishing all our Gov.sg followers a very happy Deepavali!,2727,2019,10
8,,0,167,"#DidYouKnow that nearly 1 in 2 Singaporeans have experienced harmful online content? The Government is looking to put in place measures to enhance online safety for all users, especially the young.

Find out more: go.gov.sg/feedbackonlinesafety",0,2022,7
2,https://instagram.fsin14-2.fna.fbcdn.net/v/t51.2885-15/333007489_1817317061981400_1609434421662730149_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=instagram.fsin14-2.fna.fbcdn.net&_nc_cat=100&_nc_ohc=cTWAVuunbesAX9xjA75&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCDB5KFmQvbFb2rxna0ln_Aw7bqvWXJE-2uYekagxqpIg&oe=645434DA&_nc_sid=86f79a,2,166,"brb going to @kampungsenang eco harmony cafe to support 🥺
📍106 Aljunied Cres, #01-205, Singapore 380106

Full story: go.gov.sg/mts-joyce-lye-2 #MeetTheSingaporean",6406,2023,2
8,,2,166,"Together with community partners, we will continue to build a Singapore made for families. Find out more about the additional support for lower-income families and persons with disabilities.
 
#COS2023
 
Infographics: @msfcares",0,2023,3
8,,4,164,"Gym🏋, Courses 👩‍🍳✍, Public Transport 🚌. There’s so march Merdekas can do with the $100 PAssion Silver Card top-up! Share this informative video with all the #MerdekaGeneration you know so they don’t miss out.

Check out the full list of top-up locations here: https://sg.sg/topuplocations #activeaging #stayactive #marchon",0,2019,7
8,,3,164,#ForwardSG Thinking about how we can foster a more sustainable way of life in Singapore? Share your views: go.gov.sg/stewardenv,0,2022,10
2,https://instagram.fsin14-1.fna.fbcdn.net/v/t51.2885-15/327787278_232031319183193_5149871932366299475_n.jpg?stp=dst-jpg_e15_fr_p1080x1080&_nc_ht=instagram.fsin14-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=UO83xkHjgi0AX--CQnp&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCsJ3dquChibmD2K8R7y1HJqLPh7fKZbHNkRDzuoy7C_w&oe=6453D2A9&_nc_sid=86f79a,1,164,"#ForwardSG Has Singapore arrived as a digitally inclusive and savvy nation? Minister Josephine Teo, Irene Ang, Johann Annuar and Hossan Leong give their take in the latest episode of @reachsg's Red Dot Hot Takes. 

Watch here: go.gov.sg/reddothottakes-ep4",6863,2023,3
8,,1,163,#ForwardSG Thinking about how the Government and employers can help every Singaporean worker maximise their potential? Let us know by leaving a comment here: go.gov.sg/empowerquestionnaire,0,2022,11
2,https://instagram.fsin14-2.fna.fbcdn.net/v/t51.2885-15/300565865_450942247073459_3512447358653537665_n.jpg?stp=dst-jpg_e15_fr_p1080x1080&_nc_ht=instagram.fsin14-2.fna.fbcdn.net&_nc_cat=111&_nc_ohc=tala531glCcAX-vjX3o&edm=APU89FABAAAA&ccb=7-5&oh=00_AfCE2Kb6IS58AKQ4yYQg1KUfv0snlEsw1oZIqTpU25P9YQ&oe=64542A9C&_nc_sid=86f79a,2,162,"The Government will repeal Section 377A and decriminalise sex between men, to bring the law into line with current social mores. 

Prime Minister @leehsienloong was speaking at the National Day Rally on 21 Aug 2022.

Video: PMO

#NDR2022 #ndrsg",2731,2022,8
8,,1,162,"Seniors can have greater peace of mind about receiving additional support to keep their daily necessities and medical needs within reach.

Learn more: go.gov.sg/costofliving",0,2022,7
2,https://instagram.fsin14-1.fna.fbcdn.net/v/t51.2885-15/271324793_3124448384497661_3339310765300524709_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.fsin14-1.fna.fbcdn.net&_nc_cat=105&_nc_ohc=3olUsLjT-W8AX_drCYd&edm=APU89FABAAAA&ccb=7-5&oh=00_AfAk_t3Yq-hk5TAAHgSjihrrvv881SBPA1JGu_39yM-x2A&oe=6453F349&_nc_sid=86f79a,0,162,Enjoyed our previous video featuring adorable young kids quizzing their grandparents about the COVID-19 vaccination? 👧👦 Here’s a peek at what happened behind the scenes 🎬 Register your child for vaccination: child.vaccine.gov.sg,6316,2022,1
8,,4,161,"#MeetTheSingaporean Despite having a visual impairment, Jed Foo (@jedwack) picked up Brazilian Jiu-Jitsu at 22 and emerged as a local tournament champion.

➡️ Find out more: go.gov.sg/mts-jed-foo-2

(Photos by Type A)",0,2023,5
